id,retweets,likes,replies,quotes,url,text,lang,sensitive,has_media,words,Dominant_topic,Dominant_score,topic_1,topic_2,Count-People,Avg-AgeRange-Low,Avg-AgeRange-High,Count-Smile,Percent-Smile,ANGRY,CALM,CONFUSED,FEAR,HAPPY,SAD,SURPRISED,Female,Male
1377090096055263238,1,0,0,0,https://pbs.twimg.com/media/ExxoAelVgAM_AVn.jpg,"“Good vibes” finally circling around Jordan Spieth, but he can’t win the Masters on that alone. 

STORY &gt;&gt;&gt; https://t.co/5ann3puVdA by @J_Polychronis https://t.co/bpgfmIGA08",en,False,True,"['good', 'vibe', 'finally', 'circle', 'jordan', 'spieth', 'win', 'master', 'alone', 'story', 'gt', 'gt', 'gt', 'puvda', 'bpgfmiga']",2,0.9637628793716432,0.03623707965016365,0.9637628793716432,1,26.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1377084502418264075,1,14,0,1,https://pbs.twimg.com/media/ExxjDfuWgAAIw6R.jpg,🚨Jordan Spieth told Golf Channel that he’s looking to fine tune the game this week ahead of The Masters 👀 https://t.co/M8PZqjIlmR,en,False,True,"['jordan', 'spieth', 'tell', 'golf', 'channel', 'look', 'fine', 'tune', 'game', 'week', 'ahead', 'master', 'pzqjilmr']",2,0.9587602019309998,0.041239801794290536,0.9587602019309998,1,22.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1377028160496099330,0,0,0,0,https://pbs.twimg.com/media/ExwvipHUUAIdXhh.jpg,"@OsisAnnie @RobBoltonGolf @valerotxopen @PGATOURSMartin That's a good looking team, mine is similar but I am also very keen on Sam Ryder, I had him in last week's 'early team' but chickened out. If I had any confidence in my gut I would put him in ahead of Spieth.... https://t.co/wdZO0MeUJg",en,False,True,"['good', 'look', 'team', 'mine', 'similar', 'also', 'keen', 'sam', 'ryder', 'last', 'week', 'early', 'team', 'chickene', 'confidence', 'gut', 'put', 'ahead', 'spieth', 'wdzo', 'meujg']",2,0.9760591983795166,0.0239408016204834,0.9760591983795166,6,22.0,50.0,6.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0
1376984460910989313,0,0,0,0,https://pbs.twimg.com/media/ExwIEf8VEAAmz9A.jpg,Golf: Resurgent Spieth 'in a better place' ahead of Masters https://t.co/tLzs8yx2x4 https://t.co/jX23gOmfzu,en,False,True,"['golf', 'resurgent', 'spieth', 'well', 'place', 'ahead', 'master', 'tlzs', 'jx', 'gomfzu']",2,0.9462419152259828,0.05375804007053375,0.9462419152259828,1,22.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1376977685822382081,0,0,0,0,https://pbs.twimg.com/media/ExwB6ISU4AEh95G.jpg,Resurgent Spieth 'in a better place' ahead of Masters https://t.co/fKnkKQwGny https://t.co/l4dXa604jw,en,False,True,"['resurgent', 'spieth', 'well', 'place', 'ahead', 'master', 'fknkkqwgny', 'dxa', 'jw']",2,0.9462876915931702,0.05371231958270073,0.9462876915931702,1,22.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1376977668638273536,0,0,0,0,https://pbs.twimg.com/media/ExwB5GwVcAIbZra.jpg,Resurgent Spieth 'in a better place' ahead of Masters https://t.co/1aLSjCiDvj https://t.co/zJ702Djmwo,en,False,True,"['resurgent', 'spieth', 'well', 'place', 'ahead', 'master', 'alsjcidvj', 'djmwo']",2,0.9403069615364076,0.059693064540624625,0.9403069615364076,1,22.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1376975419035983872,0,0,0,0,https://pbs.twimg.com/media/Exv_2DwUcAErjVn.jpg,"Golf: Resurgent Spieth 'di tempat yang lebih baik' di hadapan Masters - https://t.co/znbYSTjsOj

                &lt;!-- Content data --&gt;
(Reuters) – Jordan Spieth mungkin berada di tengah-tengah k https://t.co/OI3PnODZfn",in,False,True,"['golf', 'resurgent', 'spieth', 'di', 'tempat', 'lebih', 'baik', 'hadapan', 'master', 'content', 'datum', 'gt', 'reuter', 'jordan', 'spieth', 'mungkin', 'berada', 'tengah', 'tengah', 'pnodzfn']",2,0.9726717472076416,0.027328219264745712,0.9726717472076416,1,22.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1376957462876655620,0,0,0,0,https://pbs.twimg.com/media/Exvvg90WEAAX7Vu.jpg,Jordan Spieth: Game 'definitely in a better place' - https://t.co/lu6Ng1vY90 https://t.co/I64smXuV9u,en,False,True,"['jordan', 'spieth', 'game', 'definitely', 'well', 'place', 'lu', 'smxuv']",2,0.9377249479293824,0.06227506697177888,0.9377249479293824,1,22.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1376957422263209990,0,1,0,0,https://pbs.twimg.com/media/Exvveb7WQAQU2Pf.jpg,"Spieth, Conners, Scheffler, Fowler, and Phil — Who do you like?
Our betting favorites for this week’s Valero Texas Open: https://t.co/3zktDDBAzy https://t.co/jR5WId5Oyv",en,False,True,"['spieth', 'conner', 'scheffler', 'fowler', 'phil', 'bet', 'favorite', 'week', 'zktddbazy', 'wid']",2,0.9429041147232056,0.05709584802389145,0.9429041147232056,1,32.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1376949886302748679,3,27,1,0,https://pbs.twimg.com/media/Exvon6fWUAovdCb.jpg,"Is Jordan Spieth a must-play this week?

Daily fantasy expert @RickRunGood shared his favorite plays and fades at the Valero Texas Open: https://t.co/aPtvx22Pej https://t.co/lPC0TrjlqQ",en,False,True,"['jordan', 'spieth', 'play', 'week', 'daily', 'fantasy', 'expert', 'share', 'favorite', 'play', 'fade', 'aptvx', 'pej', 'lpc', 'trjlqq']",2,0.8181259036064148,0.1818740665912628,0.8181259036064148,1,27.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1376945959641419777,51,444,28,16,https://pbs.twimg.com/media/ExvhijUXEAE4hrw.jpg,"Featured Groups for this week’s @ValeroTXOpen:
 
⛳ Phil Mickelson
⛳ Matt Kuchar
⛳ Hideki Matsuyama
 
🏌️ Tony Finau
🏌️ Cameron Champ
🏌️ Joel Dahmen
 
⛳ Jordan Spieth
⛳ Ryan Palmer
⛳ Corey Conners
 
🏌️ Gary Woodland
🏌️ Rickie Fowler
🏌️ Scottie Scheffler https://t.co/MWlQ27OGpE",en,False,True,"['feature', 'group', 'week', 'phil', 'mickelson', 'matt', 'kuchar', 'hideki', 'matsuyama', 'tony', 'finau', 'cameron', 'champ', 'joel', 'dahman', 'jordan', 'spieth', 'ryan', 'palmer', 'corey', 'conner', 'gary', 'woodland', 'rickie', 'fowler', 'scottie', 'scheffler', 'mwlq', 'ogpe']",2,0.9814692735671996,0.018530750647187236,0.9814692735671996,1,26.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1376933053520605194,0,2,0,0,https://pbs.twimg.com/media/ExvZUEOWUAcno36.jpg,This Spieth quote with no context whatsoever is laugh out loud funny. Any compliment comes across backhanded the instant you throw in “which is unusual” at the end https://t.co/vbVWShMEQ6 https://t.co/xYfEMMGyzC,en,False,True,"['spieth', 'context', 'whatsoever', 'laugh', 'loud', 'funny', 'compliment', 'come', 'backhand', 'instant', 'throw', 'unusual', 'end', 'vbvwshmeq', 'xyfemmgyzc']",2,0.9648348689079284,0.035165123641490936,0.9648348689079284,1,28.0,44.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1376924690019725317,0,1,0,0,https://pbs.twimg.com/media/ExvRtY6XAAUY9kr.jpg,"""You see that pig flying outside your window right now? Yep, that’s me putting Jordan Spieth in my GPP article.""

@stlcardinals84's GPP Breakdown ($): https://t.co/eEPf7nNetf https://t.co/Xfg2IIzMXI",en,False,True,"['see', 'pig', 'fly', 'window', 'put', 'jordan', 'spieth', 'gpp', 'article', 'gpp', 'breakdown', 'eepf', 'nnetf', 'xfg', 'iizmxi']",2,0.9635128378868104,0.03648712486028671,0.9635128378868104,1,19.0,31.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1376919516471554053,2,0,0,0,https://pbs.twimg.com/media/ExvHPZBW8AMOeXt.jpg,RT @GolfBet: Almost 3 years later: Jordan Spieth is favored again... https://t.co/opQiHgC8eD,en,False,True,"['almost', 'year', 'later', 'jordan', 'spieth', 'favor', 'opqihgc', 'ed']",2,0.9380953311920166,0.06190469488501549,0.9380953311920166,1,28.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1376913287942705163,2,0,0,0,https://pbs.twimg.com/media/ExvHPZBW8AMOeXt.jpg,RT @GolfBet: Almost 3 years later: Jordan Spieth is favored again... https://t.co/opQiHgC8eD,en,False,True,"['almost', 'year', 'later', 'jordan', 'spieth', 'favor', 'opqihgc', 'ed']",2,0.9380975365638732,0.0619024820625782,0.9380975365638732,1,28.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1376913240131796997,2,22,0,0,https://pbs.twimg.com/media/ExvHPZBW8AMOeXt.jpg,Almost 3 years later: Jordan Spieth is favored again... https://t.co/opQiHgC8eD,en,False,True,"['almost', 'year', 'later', 'jordan', 'spieth', 'favor', 'opqihgc', 'ed']",2,0.9380949139595032,0.06190509721636772,0.9380949139595032,1,28.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
